datetime,Actual,ARIMA,Exponential Smoothing,Linear Regression,Random Forest,Xgboost,Catboost,LSTM,N-BEATS,N-HiTS,TFT
23/12/2022 16:00,16.14,10.78075251,11.18836159,14.23031642,12.6437,14.66849899,13.41574182,5.608146091,14.11462806,11.32371483,7.974216834
23/12/2022 17:00,15.14,10.84084021,11.29913034,12.21606126,12.6661,19.00246811,15.12786347,5.608146091,15.48556165,13.89317989,9.099727891
23/12/2022 18:00,8.97,10.7371283,6.556502701,11.0439603,11.5595,11.56481457,11.37117111,5.608146091,10.51030533,9.400449824,12.13155378
23/12/2022 19:00,7.82,10.55872414,3.044387852,11.01724251,9.6693,8.686473846,9.417825608,5.608146091,7.251044895,9.110897686,12.02350086
23/12/2022 20:00,7.82,10.66799118,0.366987504,10.03474001,8.1352,8.930643082,7.640065437,5.608146091,8.230794002,6.63844303,7.389253511
23/12/2022 21:00,8.36,9.475137046,-0.643025498,9.077999127,7.4895,6.626115799,6.45095062,5.608146091,4.295977734,6.293596898,7.401949526
23/12/2022 22:00,7.51,8.870612376,-1.793536605,9.600951954,7.3559,7.361548424,7.748255983,5.608146091,6.767086194,7.177400104,9.05652599
23/12/2022 23:00,6.5,8.339589503,-1.358752983,8.815703555,7.2761,5.582837582,7.474289639,5.608146091,4.857194708,5.658044947,7.830890861
24/12/2022 0:00,-1,-5.213060979,-9.518685812,-2.722988484,0.8814,-1.708377719,-1.560073422,5.608146091,-1.074612935,0.472245793,-1.056386995
24/12/2022 1:00,6.09,6.998835538,-1.8394967,10.08619888,5.8906,7.42705822,6.386651631,5.608146091,4.540682214,5.220402554,5.724119921
24/12/2022 2:00,5.8,7.196059383,-2.148324029,10.71804027,5.8357,5.312047482,6.742217669,5.608146091,7.151301013,6.255621915,5.173301823
24/12/2022 3:00,5.66,6.951969302,-2.517451633,8.87767265,5.8273,5.393582344,6.353287278,5.608146091,6.430200832,5.111065794,5.355478957
24/12/2022 4:00,5.48,7.108602569,-2.734311139,10.18265445,5.8712,6.208515644,6.480157748,5.608146091,6.087338477,5.578024261,7.167921974
24/12/2022 5:00,5.45,0.954427419,-2.759281712,4.122978399,5.7286,6.983956337,5.242805629,5.608146091,6.171733818,4.433487654,5.140421895
24/12/2022 6:00,5.28,1.24430943,-3.164550381,3.765265663,5.1581,4.59028101,5.432849752,5.608146091,4.857758829,3.961706253,2.31535796
24/12/2022 7:00,4.64,1.51888521,-3.798051766,2.525179577,4.2698,3.877528429,4.829568948,5.608146091,3.79559434,2.298308666,0.475160148
24/12/2022 8:00,3.05,1.801309153,-4.96128374,0.981342052,3.134,2.44488883,2.558008419,5.608146091,0.552397009,2.021995205,4.046447683
24/12/2022 9:00,0.81,2.102348603,-0.617480651,2.588082043,1.488,-0.807700753,0.264436776,5.608146091,-1.305260075,2.359518284,0.762248679
24/12/2022 10:00,0.36,2.243512223,4.923248671,2.057635224,1.0745,-2.044008732,0.405356069,5.608146091,0.665401047,2.572825582,-0.161868976
24/12/2022 11:00,0.57,2.320902522,4.852362249,2.79712489,0.8782,4.593776226,1.220816251,5.608146091,-0.954481963,2.144871328,3.405302336
